Database No.,name,Inchikey ,Short,number_of_atoms,Mass,Match,R.match,Prob,Rank,Time in Seconds,RBN,RBF,PHI,N/O,high/low hinderance ,Dot,Cos
454,TETRAETHYLENE GLYCOL,UWHCKJMYHZGTIT-UHFFFAOYSA-N,UWHCKJMYHZGTIT,31,194.26,580,719,28.5,1,7013,10,0.333333333,11.62829378,O,low,105.5010432,0.890694314
237,"N,N'-BIS(3-AMINOPROPYL)ETHYLENEDIAMINE",RXFCIXRFAJRBSG-UHFFFAOYSA-N,RXFCIXRFAJRBSG,34,174.34,459,494,0.19,26,8205,9,0.272727273,10.70332265,N,low,364.0859845,0.426315421
239,"N,N-BIS(3-AMINOPROPYL)TRIMETHYLENEDIAMINE",QMXSDTGNCZVWTB-UHFFFAOYSA-N,QMXSDTGNCZVWTB,37,188.37,356,371,NA,NA,11586,9,0.25,9.809561665,N,low,719.1421316,0.30430341
241,N-8-GUANIDINO-SPERMIDINE,XYCUJKFFVBCJEF-UHFFFAOYSA-N,XYCUJKFFVBCJEF,34,188.35,451,476,0.51,20,10068,9,0.264705882,9.517194794,N,low,612.8658248,0.455286235
455,"ETHANOL, 2-[2-(2-ETHOXYETHOXY)ETHOXY]-",WFSMVVDJSNMRAR-UHFFFAOYSA-N,WFSMVVDJSNMRAR,30,178.26,390,532,0.37,48,6418,9,0.310344828,10.70332265,O,low,79.99424651,0.614119731
456,"2,5,8,11-TETRAOXADODECANE",YFNKIDBQEZZDLK-UHFFFAOYSA-N,YFNKIDBQEZZDLK,30,178.26,421,547,0.79,10,6124,9,0.310344828,10.70332265,O,low,78.56252988,0.493035993
457,VINYL ETHYL CARBITOL,XRBWKWGATZNBFW-UHFFFAOYSA-N,XRBWKWGATZNBFW,28,176.24,NA,NA,NA,NA,5738,9,0.333333333,10.21785574,O,low,436.2035186,0.360715089
463,METHYL 2-(2-BUTOXYETHOXY)ACETATE,QDVIBEPABUQWMB-UHFFFAOYSA-N,QDVIBEPABUQWMB,31,191.28,462,524,0.28,33,6838,9,0.290322581,9.58427461,O,low,249.464514,0.738455596
464,BUTYL 2-(2-METHOXYETHOXY)ACETATE,BELUYVNKSHWIJR-UHFFFAOYSA-N,BELUYVNKSHWIJR,31,191.28,467,497,0.79,45,6385,9,0.290322581,9.58427461,O,low,315.1279221,0.763579631
465,"CARBONIC ACID, 2-ETHOXYETHYL 2-METHOXYETHYL ESTER",IIBZOHQVYOZRPJ-UHFFFAOYSA-N,IIBZOHQVYOZRPJ,29,193.25,454,575,0.77,63,5151,9,0.310344828,9.517194794,O,low,35.91646199,0.612692839
466,METHYL 2-(2-(2-METHOXYETHOXY)ETHOXY)ACETATE,BDMCJNPMLSZYSL-UHFFFAOYSA-N,BDMCJNPMLSZYSL,29,193.25,432,541,0.34,61,8382,9,0.310344828,9.517194794,O,low,244.9535142,0.707763108
238,"1,9-DIAMINONONANE",SXJVFQLYZSNZBT-UHFFFAOYSA-N,SXJVFQLYZSNZBT,33,158.33,NA,NA,NA,NA,7239,8,0.25,9.851791656,N,low,363.5421924,0.933752951
248,"N,N',N''-TRIMETHYLDIITRIMETHYLENETRIAMINE",PQYGBJHVVYREGU-UHFFFAOYSA-N,PQYGBJHVVYREGU,35,173.35,NA,NA,NA,NA,9712,8,0.235294118,8.887583471,N,low,607.1466451,0.575089663
459,"ETHANOL, 2-(2-BUTOXYETHOXY)-",OAYXUHPQHDHDDZ-UHFFFAOYSA-N,OAYXUHPQHDHDDZ,29,162.26,574,686,18.1,1,4823,8,0.285714286,9.778101473,O,low,128.8868188,0.806821475
460,DIETHYL CARBITOL,RRQYJINTUHWNHW-UHFFFAOYSA-N,RRQYJINTUHWNHW,29,162.26,262,302,NA,NA,4278,8,0.285714286,9.778101473,O,low,32.62239883,0.181459394
461,"ETHANOL, 2-[2-(2-METHOXYETHOXY)ETHOXY]-",JLGLQAWTXXGVEM-UHFFFAOYSA-N,JLGLQAWTXXGVEM,27,164.23,540,691,36.8,1,4583,8,0.307692308,9.704687284,O,low,183.2251125,0.81804047
462,"FORMIC ACID, OCTYL ESTER",AVBRYQRTMPHARE-UHFFFAOYSA-N,AVBRYQRTMPHARE,29,159.28,NA,NA,NA,NA,6324,8,0.275862069,9.607231022,O,low,127.0236735,0.181327647
467,"1-PROPENE, 3-[2-(2-METHOXYETHOXY)ETHOXY]-",YTTILRPAYBZIKQ-UHFFFAOYSA-N,YTTILRPAYBZIKQ,27,160.24,365,525,NA,NA,6607,8,0.307692308,9.293886751,O,low,85.55341337,0.671764633
468,1-(2-ETHOXYETHOXY)-2-(VINYLOXY)-ETHANE,AYMDJPGTQFHDSA-UHFFFAOYSA-N,AYMDJPGTQFHDSA,27,160.24,401,401,0.04,83,4612,8,0.307692308,9.293886751,O,low,800.4496474,0.073514563
479,"ETHENE, 1,1'-[OXYBIS(2,1-ETHANEDIYLOXY)]BIS-",SAMJGBVVQUEMGC-UHFFFAOYSA-N,SAMJGBVVQUEMGC,25,158.22,NA,NA,NA,NA,3764,8,0.333333333,8.821938392,O,low,67.82764594,0.351518504
482,"CARBONIC ACID, PENTYL PROPYL ESTER",SCSDLMBSTOZBPZ-UHFFFAOYSA-N,SCSDLMBSTOZBPZ,30,175.28,NA,NA,NA,NA,5313,8,0.266666667,8.664338679,O,low,105.5856551,0.744225989
483,"ETHANOL, 2-(PENTYLOXY)-, ACETATE",INRKVKPTZMIOTG-UHFFFAOYSA-N,INRKVKPTZMIOTG,30,175.28,NA,NA,NA,NA,5662,8,0.266666667,8.664338679,O,low,218.2254731,0.929765285
484,"METHOXYACETIC ACID, HEXYL ESTER",QJGFFKKLJRHCMV-UHFFFAOYSA-N,QJGFFKKLJRHCMV,30,175.28,488,566,1.11,34,5130,8,0.266666667,8.664338679,O,low,147.1040345,0.739088738
486,"CARBONIC ACID, DIBUTYL ESTER",QLVWOKQMDLQXNN-UHFFFAOYSA-N,QLVWOKQMDLQXNN,30,175.28,NA,NA,NA,NA,9782,8,0.266666667,8.664338679,O,low,140.7577731,0.707955763
487,"VALERIC ACID, 2-ETHOXYETHYL ESTER",LNLKWQDISSHMLL-UHFFFAOYSA-N,LNLKWQDISSHMLL,30,175.28,NA,NA,NA,NA,8353,8,0.266666667,8.664338679,O,low,283.4408029,0.584965005
488,"OCTANOIC ACID, 8-HYDROXY-, METHYL ESTER",ADTIBIOIERBRIB-UHFFFAOYSA-N,ADTIBIOIERBRIB,30,175.28,NA,NA,NA,NA,8228,8,0.266666667,8.664338679,O,low,369.4659878,0.26005298
489,"HEPTANAL, 7,7-DIMETHOXY-",ZSCWUFCWRFKZGG-UHFFFAOYSA-N,ZSCWUFCWRFKZGG,30,175.28,338,473,NA,NA,7590,8,0.266666667,8.664338679,O,low,397.7201139,0.462870642
490,"CARBONIC ACID, HEPTYL METHYL ESTER",IBTAFYOTPNVGLR-UHFFFAOYSA-N,IBTAFYOTPNVGLR,30,175.28,NA,NA,NA,NA,6295,8,0.266666667,8.664338679,O,low,139.4357357,0.386083737
491,"CARBONIC ACID, ETHYL HEXYL ESTER",CJKUBFJTBHACJH-UHFFFAOYSA-N,CJKUBFJTBHACJH,30,175.28,NA,NA,NA,NA,6196,8,0.266666667,8.664338679,O,low,111.4789577,0.466597076
492,"HEXANOIC ACID, 2-METHOXYETHYL ESTER",WHFYLHIOEPSQJH-UHFFFAOYSA-N,WHFYLHIOEPSQJH,30,175.28,547,629,5.56,6,5718,8,0.266666667,8.664338679,O,low,366.3967785,0.616554819
242,"PROPANENITRILE, 3-(HEXYLAMINO)-",IBFRLHYBIOCBTE-UHFFFAOYSA-N,IBFRLHYBIOCBTE,29,156.31,573,590,55.2,1,6192,7,0.233333333,9.437863199,N,low,910.0286046,0.65970534
245,"1-OCTANAMINE, N-METHYL-",SEGJNMCIMOLEDM-UHFFFAOYSA-N,SEGJNMCIMOLEDM,30,143.31,713,774,81.6,1,5996,7,0.233333333,8.926125822,N,low,937.513691,0.965286969
246,N-AMYL-N-BUTYL AMINE,AMJIVVJFADZSNZ-UHFFFAOYSA-N,AMJIVVJFADZSNZ,30,143.31,665,679,63.8,1,6114,7,0.233333333,8.926125822,N,low,891.7967322,0.487046908
247,"1-HEXANAMINE, N-PROPYL-",WBLXZSQLBOFHAB-UHFFFAOYSA-N,WBLXZSQLBOFHAB,30,143.31,564,614,1.12,13,6183,7,0.233333333,8.926125822,N,low,796.990238,0.717368991
249,"1,4-BUTANEDIAMINE, N-(3-AMINOPROPYL)-",ATHGHQPFGPMSJY-UHFFFAOYSA-N,ATHGHQPFGPMSJY,29,145.29,455,475,0.55,9,5266,7,0.25,8.779288244,N,low,515.2094048,0.590591003
250,TRIETHYLENETETRAMINE,VILCJCGEZXAXTO-UHFFFAOYSA-N,VILCJCGEZXAXTO,28,146.28,NA,NA,NA,NA,5179,7,0.259259259,8.706324844,N,low,572.7159347,0.172950202
252,N-METHYLENE-N-OCTYLIMINE,PIEFHHPASASGCR-UHFFFAOYSA-N,PIEFHHPASASGCR,28,142.30,459,471,NA,NA,6053,7,0.24137931,8.682071176,N,low,503.0430754,0.67596305
254,N-OCTYL GUANIDINE,XPYXSZDENRDLKD-UHFFFAOYSA-N,XPYXSZDENRDLKD,33,172.34,368,368,NA,NA,8258,7,0.212121212,8.664338679,N,low,763.0393086,0.53548
264,"HYDRAZINE, TRIPROPYL-",JOGSSTIPCUFRHC-UHFFFAOYSA-N,JOGSSTIPCUFRHC,33,158.33,498,498,4.11,37,6520,7,0.21875,7.966030701,N,low,928.7854975,0.369197943
337,"GUANIDINE, N-[4-(5-AMINO-1H-1,2,4-TRIAZOL-3-YL)BUTYL]-N''-CYANO-N'-METHYL-",ZSDXPCUFDUAKJY-UHFFFAOYSA-N,ZSDXPCUFDUAKJY,33,241.38,NA,NA,NA,NA,16082,7,0.184210526,6.829055081,N,low,785.3446143,0.232079688
353,TRIALLYLHYDRAZINE,DQSIAGHCYOKRFM-UHFFFAOYSA-N,DQSIAGHCYOKRFM,27,152.27,583,598,75.5,2,4204,7,0.269230769,6.687123145,N,low,875.3319826,0.883731521
469,9-HYDROXY-7-NONANAL,FWMKRIYREKTLSC-GQCTYLIASA-N,FWMKRIYREKTLSC,27,157.26,NA,NA,NA,NA,6393,7,0.259259259,9.127309526,O,low,67.00628857,0.291924094
470,6-(2-PROPYNYLOXY)-1-HEXANOL,YTNZKCVKQFVCJY-UHFFFAOYSA-N,YTNZKCVKQFVCJY,27,156.25,NA,NA,NA,NA,5213,7,0.269230769,9.032797191,O,low,197.0874389,0.116818325
471,"4,6-DIOXADECANE",XSIAIXNDKLVFDS-UHFFFAOYSA-N,XSIAIXNDKLVFDS,28,146.26,451,451,NA,NA,4092,7,0.259259259,8.852555237,O,low,344.4188584,0.724497411
472,"ETHANOL, 2-(HEXYLOXY)-",UPGSWASWQBLSKZ-UHFFFAOYSA-N,UPGSWASWQBLSKZ,28,146.26,512,570,5.78,6,4818,7,0.259259259,8.852555237,O,low,275.3428969,0.524155805
473,"HEXANE, 1-(METHOXYMETHOXY)-",IWGVIHMNGVDKTH-UHFFFAOYSA-N,IWGVIHMNGVDKTH,28,146.26,NA,NA,NA,NA,7364,7,0.259259259,8.852555237,O,low,203.1866238,0.78439372
474,"HEXANE, 1,6-DIMETHOXY-",GZHQUHIMIVEQFV-UHFFFAOYSA-N,GZHQUHIMIVEQFV,28,146.26,NA,NA,NA,NA,5595,7,0.259259259,8.852555237,O,low,239.6228334,0.7192315
475,"1,8-OCTANEDIOL",OEIJHBUUFURJLI-UHFFFAOYSA-N,OEIJHBUUFURJLI,28,146.26,NA,NA,NA,NA,5736,7,0.259259259,8.852555237,O,low,48.45112188,0.322340507
476,"PEROXIDE, DIBUTYL",PAOHAQSLJSMLAT-UHFFFAOYSA-N,PAOHAQSLJSMLAT,28,146.26,NA,NA,NA,NA,3235,7,0.259259259,8.852555237,O,low,122.705821,0.266572836
477,"1-BUTANOL, 4-BUTOXY-",OBXQRJAQMQQZMY-UHFFFAOYSA-N,OBXQRJAQMQQZMY,28,146.26,NA,NA,NA,NA,7204,7,0.259259259,8.852555237,O,low,163.1924416,0.645692087
478,"BUTANE, 1,4-DIETHOXY-",IIHAWQOFHTYWGM-UHFFFAOYSA-N,IIHAWQOFHTYWGM,28,146.26,NA,NA,NA,NA,4207,7,0.259259259,8.852555237,O,low,30.38633908,0.25029936
480,TRIETHYLENE GLYCOL,ZIBGPFATKBEMQZ-UHFFFAOYSA-N,ZIBGPFATKBEMQZ,24,150.20,450,585,0.16,94,3136,7,0.304347826,8.706324844,O,low,120.2433516,0.684637481
481,NONANAL,GYHFUZHODSMOHU-UHFFFAOYSA-N,GYHFUZHODSMOHU,27,143.28,NA,NA,NA,NA,5566,7,0.25,8.682071176,O,low,216.2331355,0.439785114
243,AZELEONITRILE,QXOYPGTWWXJFDI-UHFFFAOYSA-N,QXOYPGTWWXJFDI,25,154.29,431,439,0.16,34,6042,6,0.214285714,9.032797191,N,low,257.2721202,0.51985982
251,"PROPANENITRILE, 3,3',3''-NITRILOTRIS-",FYYPYNRGACGNNN-UHFFFAOYSA-N,FYYPYNRGACGNNN,25,182.31,623,627,59.5,1,5250,6,0.2,8.68774389,N,low,733.6478306,0.886684107
253,"1-BUTANAMINE, N-PENTYLIDENE-",DQUFJSBUTDTRNC-MDZDMXLPSA-N,DQUFJSBUTDTRNC,28,142.30,550,612,0.51,12,8181,6,0.206896552,8.682071176,N,low,643.7099735,0.522779584
255,NONANENITRILE,PLZZPPHAMDJOSR-UHFFFAOYSA-N,PLZZPPHAMDJOSR,26,141.29,NA,NA,NA,NA,6831,6,0.214285714,8.513240007,N,low,312.0934272,0.515783377
257,"2-BUTENE-1,4-DIAMINE, N,N'-DIETHYL-",YWWSWEIXJXYQJB-AATRIKPKSA-N,YWWSWEIXJXYQJB,28,142.28,384,496,NA,NA,6398,6,0.222222222,8.369843144,N,low,294.2545724,0.419750883
260,8-NONENE-1-NITRILE,AFXXJCGHWSTDDE-UHFFFAOYSA-N,AFXXJCGHWSTDDE,24,139.27,357,360,NA,NA,4529,6,0.230769231,8.039973014,N,low,236.9353008,0.520850813
265,1-OCTANAMINE,IOQPZZOEVPZRBK-UHFFFAOYSA-N,IOQPZZOEVPZRBK,27,129.28,669,685,23.1,3,4280,6,0.222222222,7.926575589,N,low,744.6061756,0.983791375
266,"1-HEXANAMINE, N-ETHYL-",WSTNFGAKGUERTC-UHFFFAOYSA-N,WSTNFGAKGUERTC,27,129.28,641,727,42.4,1,7057,6,0.222222222,7.926575589,N,low,927.3800964,0.780714116
267,"1-BUTANAMINE, N-BUTYL-",JQVDAXLFBXTEQA-UHFFFAOYSA-N,JQVDAXLFBXTEQA,27,129.28,712,717,41.8,1,6957,6,0.222222222,7.926575589,N,low,893.8973076,0.663231376
270,H2N(CH2)7NH2,PWSKHLMYTZNYKO-UHFFFAOYSA-N,PWSKHLMYTZNYKO,27,130.27,NA,NA,NA,NA,4104,6,0.230769231,7.853488503,N,low,133.9676925,0.944459054
271,"HYDRAZINE, HEPTYL-",AETGYOWKOXPRCB-UHFFFAOYSA-N,AETGYOWKOXPRCB,27,130.27,614,653,46.6,1,4383,6,0.230769231,7.853488503,N,low,925.766239,0.556533119
273,"3,3'-IMINOBISPROPYLAMINE",OTBHHUPVCYLGQO-UHFFFAOYSA-N,OTBHHUPVCYLGQO,26,131.26,NA,NA,NA,NA,4218,6,0.24,7.780738742,N,low,442.9761803,0.423709133
278,"CYANAMIDE, DIBUTYL-",SOGFATPCYLMCMQ-UHFFFAOYSA-N,SOGFATPCYLMCMQ,29,156.31,551,573,6,4,5601,6,0.2,7.592452434,N,low,892.2591601,0.393662817
279,3-DIPROPYLAMINOPROPANENITRILE,TXKWRPYUNDNNMI-UHFFFAOYSA-N,TXKWRPYUNDNNMI,29,156.31,531,535,22.3,40,5878,6,0.2,7.592452434,N,low,803.3539637,0.572380788
283,1-NONENE,JRZJOMJEPLMPRA-UHFFFAOYSA-N,JRZJOMJEPLMPRA,27,126.27,614,639,1.08,35,4475,6,0.230769231,7.516875621,,low,618.720111,0.662444812
307,"1,8-NONADIENE",VJHGSLHHMIELQD-UHFFFAOYSA-N,VJHGSLHHMIELQD,25,124.25,494,521,NA,NA,5035,6,0.25,7.048743464,,low,162.7201892,0.71298889
312,"1-HEPTANAMINE, N,N-DIMETHYL-",LSICDRUYCNGRIF-UHFFFAOYSA-N,LSICDRUYCNGRIF,30,143.31,NA,NA,NA,NA,7985,6,0.2,7.04507745,N,low,944.2769364,0.93202739
313,5-NONYLAMINE,BKEVGGILGWUWSB-UHFFFAOYSA-N,BKEVGGILGWUWSB,30,143.31,557,576,NA,NA,7518,6,0.2,7.04507745,N,low,661.7138447,0.889443223
314,N-BUTYL 2-PENTYL AMINE,IFMLFZABZQNLON-UHFFFAOYNA-N,IFMLFZABZQNLON,30,143.31,579,649,11.2,19,6807,6,0.2,7.04507745,N,low,746.1011142,0.854329196
315,"1-BUTANAMINE, N-BUTYL-N-METHYL-",MTHFROHDIWGWFD-UHFFFAOYSA-N,MTHFROHDIWGWFD,30,143.31,630,650,17.6,3,6282,6,0.2,7.04507745,N,low,802.9626079,0.624815697
317,"2-BUTYLAMINE, N-PENTYL-",CWPZHQHSRJKFMS-UHFFFAOYNA-N,CWPZHQHSRJKFMS,30,143.31,582,587,4.05,7,7096,6,0.2,7.04507745,N,low,776.7467762,0.719785771
318,"1-PROPANAMINE, N,N-DIPROPYL-",YFTHZRPMJXBUME-UHFFFAOYSA-N,YFTHZRPMJXBUME,30,143.31,615,617,2.17,6,5903,6,0.2,7.04507745,,low,856.6148887,0.510142212
327,"1,2-ETHANEDIAMINE, N,N'-DIMETHYL-N-[2-(METHYLAMINO)ETHYL]-",ODZZIKZQNODXFS-UHFFFAOYSA-N,ODZZIKZQNODXFS,29,145.29,460,484,0.03,61,4972,6,0.214285714,6.913922178,N,low,697.1433537,0.339188613
328,"PROPANAL, DI-2-PROPENYLHYDRAZONE",QOVUMEUQTMXUOS-JXMROGBWSA-N,QOVUMEUQTMXUOS,27,153.28,456,460,NA,NA,4611,6,0.222222222,6.892598813,N,low,861.7104441,0.749357142
336,TRIS(2-AMINOETHYL)AMINE,MBYLVOKEDDQJDY-UHFFFAOYSA-N,MBYLVOKEDDQJDY,28,146.28,480,518,NA,NA,5283,6,0.222222222,6.848800577,N,low,773.2674462,0.436585449
361,"3-BUTEN-1-AMINE, N-BUTYL-N-METHYL-",OEDRQDWXEGWGBY-UHFFFAOYSA-N,OEDRQDWXEGWGBY,28,141.29,589,590,23.7,28,5957,6,0.214285714,6.612622576,N,low,649.2035024,0.623941856
362,DIETHYLPENT-4-ENYLAMINE,LADWJVRVWWFPKV-UHFFFAOYSA-N,LADWJVRVWWFPKV,28,141.29,489,496,0.22,31,5995,6,0.214285714,6.612622576,N,low,671.8279249,0.463992626
365,"2-PROPEN-1-AMINE, N,N-DIPROPYL-",URBIUAWKOUCECW-UHFFFAOYSA-N,URBIUAWKOUCECW,28,141.29,550,559,6.77,4,5512,6,0.214285714,6.612622576,N,low,709.0751892,0.623564731
366,"N,N,N',N'-TETRAMETHYL-1,5-PENTANEDIAMINE",DNOJGXHXKATOKI-UHFFFAOYSA-N,DNOJGXHXKATOKI,33,158.33,NA,NA,NA,NA,7877,6,0.1875,6.574105986,N,low,369.8218482,0.937836286
367,"N,N'-DIISOPROPYL-1,3-PROPANEDIAMINE",OAVPQXXPJZPXTA-UHFFFAOYSA-N,OAVPQXXPJZPXTA,33,158.33,NA,NA,NA,NA,7742,6,0.1875,6.574105986,N,low,263.5210985,0.27747231
368,"1,4-PENTANEDIAMINE, N1,N1-DIETHYL-",CAPCBAYULRXQAN-UHFFFAOYNA-N,CAPCBAYULRXQAN,33,158.33,509,538,2.57,6,7679,6,0.1875,6.574105986,N,low,643.4854085,0.445962256
369,"METHANEDIAMINE, N,N,N',N'-TETRAETHYL-",UNEXJVCWJSHFNN-UHFFFAOYSA-N,UNEXJVCWJSHFNN,33,158.33,665,730,16.4,2,7018,6,0.1875,6.574105986,N,low,563.2143137,0.715708957
458,"2-BUTYNE-1,4-DIOL, BIS(.BETA.-HYDROXYETHYL) ETHER",IXAWTPMDMPUGLV-UHFFFAOYSA-N,IXAWTPMDMPUGLV,26,174.22,213,215,NA,NA,4586,6,0.24,9.884719177,O,low,260.6881217,0.32955005
2,"1-Carboxycyclopropane-2-acetic acid (E), ",UXTUIDNFTDLRIX-UHFFFAOYSA-N,UXTUIDNFTDLRIX,24,172.07,417,475,83.1,35,4424,5,0.192307692,3.22623135,,high,389.2356912,0.483288737
3,1-Carboxycyclopropane-2-acetic acid (Z),UXTUIDNFTDLRIX-UHFFFAOYSA-N,UXTUIDNFTDLRIX,24,172.07,401,463,82.2,37,6460,5,0.192307692,3.22623135,,high,389.2724913,0.473005787
193,"Adamantane, 1-(4-methylphenylamino)-",XPMPUGVKPUCKNN-UHFFFAOYSA-N   ,XPMPUGVKPUCKNN,41,241.18,488,497,0.52,46,27115,5,0.080645161,4.762317284,,high,780.7430097,0.537386012
256,"N,N'-DIBUTYLIDENE-HYDRAZINE",MREJHSSUOXPZPS-FIFLTTCUSA-N,MREJHSSUOXPZPS,26,142.28,NA,NA,NA,NA,4106,5,0.185185185,8.369843144,N,low,395.3615529,0.514521236
258,"BUTANAL, 2-BUTENYLHYDRAZONE",NJOLUQSSLMAZEB-KWRXBJJZSA-N,NJOLUQSSLMAZEB,26,141.27,537,546,1.93,34,5666,5,0.192307692,8.133546973,N,low,875.7313364,0.645756194
259,2-NONENENITRILE,WOVJAWMZNOWDII-BQYQJAHWSA-N,WOVJAWMZNOWDII,24,139.27,NA,NA,NA,NA,4376,5,0.192307692,8.039973014,N,low,378.8672233,0.439093641
261,OCTANEDINITRILE,BTNXBLUGMAMSSH-UHFFFAOYSA-N,BTNXBLUGMAMSSH,22,140.26,432,570,0.03,19,3467,5,0.2,8.039973014,N,low,216.355684,0.422693261
269,1-AMINO-7-GUANIDINO-HEPT-3-YNE,KUOLUNCCCOMVGA-UHFFFAOYSA-N,KUOLUNCCCOMVGA,28,169.29,293,294,NA,NA,6605,5,0.178571429,7.86279529,N,low,505.4052088,0.190546909
274,"METHANAMINE, N-HEPTYLIDENE-",KXQQZMOVGZEPNH-CMDGGOBGSA-N,KXQQZMOVGZEPNH,25,128.27,NA,NA,NA,NA,4077,5,0.192307692,7.684263788,N,low,369.0214288,0.583641405
275,"1-BUTANAMINE, N-BUTYLIDENE-",GMYLJUMIAPOWOO-VQHVLOKHSA-N,GMYLJUMIAPOWOO,25,128.27,568,583,2.17,32,3902,5,0.192307692,7.684263788,N,low,523.2441166,0.759347374
276,"PROPANAL, BUTYLHYDRAZONE",HSFHCHXOARWRSD-SOFGYWHQSA-N,HSFHCHXOARWRSD,25,129.26,476,500,NA,NA,3708,5,0.2,7.612301119,N,low,791.4795456,0.34191064
277,"BUTANAL, PROPYLHYDRAZONE",AIRUFVHYFDRGLU-VQHVLOKHSA-N,AIRUFVHYFDRGLU,25,129.26,521,539,NA,NA,3652,5,0.2,7.612301119,N,low,806.4971574,0.428931481
282,"1,3-PROPANEDIAMINE, N'-(ETHYLCARBONIMIDOYL)-N,N-DIMETHYL-",LMDZBCPBFSXMTL-UHFFFAOYSA-N,LMDZBCPBFSXMTL,28,157.30,NA,NA,NA,NA,6401,5,0.172413793,7.527447824,N,low,237.9125128,0.764680922
284,3-NONENE,YCBSHDKATAPNIA-FNORWQNLSA-N,YCBSHDKATAPNIA,27,126.27,NA,NA,NA,NA,4705,5,0.192307692,7.516875621,,low,789.3307964,0.534905335
285,CIS-3-NONENE,YCBSHDKATAPNIA-ALCCZGGFSA-N,YCBSHDKATAPNIA,27,126.27,NA,NA,NA,NA,6589,5,0.192307692,7.516875621,,low,737.1613185,0.553992391
286,CIS-4-NONENE,KPADFPAILITQBG-CLFYSBASSA-N,KPADFPAILITQBG,27,126.27,NA,NA,NA,NA,6887,5,0.192307692,7.516875621,,low,793.5136354,0.402307255
287,CIS-2-NONENE,IICQZTQZQSBHBY-HYXAFXHYSA-N,IICQZTQZQSBHBY,27,126.27,NA,NA,NA,NA,7079,5,0.192307692,7.516875621,,low,704.3466452,0.751061409
288,4-NONENE,KPADFPAILITQBG-VQHVLOKHSA-N,KPADFPAILITQBG,27,126.27,NA,NA,NA,NA,4654,5,0.192307692,7.516875621,,low,830.9707069,0.399340164
289,TRANS--4-NONENE,KPADFPAILITQBG-VQHVLOKHSA-N,KPADFPAILITQBG,27,126.27,NA,NA,NA,NA,4622,5,0.192307692,7.516875621,,low,807.0316724,0.384086117
290,"3-NONENE, (E)-",YCBSHDKATAPNIA-FNORWQNLSA-N,YCBSHDKATAPNIA,27,126.27,NA,NA,NA,NA,5891,5,0.192307692,7.516875621,,low,769.8202161,0.512606746
291,"(E)-3,4,4-TRIMETHYLHEX-2-ENE",IICQZTQZQSBHBY-HWKANZROSA-N,IICQZTQZQSBHBY,27,126.27,NA,NA,NA,NA,6677,5,0.192307692,7.516875621,,low,805.7361959,0.80999983
292,2-NONENE,IICQZTQZQSBHBY-HWKANZROSA-N,IICQZTQZQSBHBY,27,126.27,597,667,2.67,27,7531,5,0.192307692,7.516875621,,low,789.2529179,0.76217821
293,"2-NONENE, (E)-",IICQZTQZQSBHBY-HWKANZROSA-N,IICQZTQZQSBHBY,27,126.27,574,658,1.1,61,6989,5,0.192307692,7.516875621,,low,741.9266607,0.779067742
294,OCTANENITRILE,YSIMAPNUZAVQER-UHFFFAOYSA-N,YSIMAPNUZAVQER,23,127.26,437,457,NA,NA,6369,5,0.2,7.516875621,N,low,342.1662401,0.445156892
296,"2-BUTEN-1-AMINE, N-BUTYL-, (E)-",AEUGPBYLZNGABC-HWKANZROSA-N,AEUGPBYLZNGABC,25,127.26,512,512,0.49,38,8574,5,0.2,7.445700043,N,low,735.3671259,0.530741555
297,"2-BUTEN-1-AMINE, N-BUTYL-, (Z)-",AEUGPBYLZNGABC-HYXAFXHYSA-N,AEUGPBYLZNGABC,25,127.26,NA,NA,NA,NA,4201,5,0.2,7.445700043,N,low,770.037868,0.523494485
298,3-(BUTYLAMINO)PROPIONITRILE,FPGVMJDQNJEAJM-UHFFFAOYSA-N,FPGVMJDQNJEAJM,23,128.25,575,583,50.1,1,4555,5,0.208333333,7.445700043,N,low,750.0871039,0.674395008
299,1-NONYNE,OSSQSXOTMIGBCF-UHFFFAOYSA-N,OSSQSXOTMIGBCF,25,124.25,NA,NA,NA,NA,4184,5,0.208333333,7.187608928,,low,317.2974366,0.563571662
303,"1,2-NONADIENE",BBECVROIQDCRKP-UHFFFAOYNA-N,BBECVROIQDCRKP,25,124.25,NA,NA,NA,NA,6191,5,0.208333333,7.118007534,,low,185.8984277,0.374576086
308,"1,3-NONADIENE, (E)-",CLNYHERYALISIR-FNORWQNLSA-N,CLNYHERYALISIR,25,124.25,506,546,NA,NA,7748,5,0.208333333,7.048743464,,low,782.741278,0.552915149
309,7-OCTENE-1-NITRILE,OXOUJUXDEZZIEF-UHFFFAOYSA-N,OXOUJUXDEZZIEF,21,125.24,397,410,NA,NA,6521,5,0.217391304,7.048743464,N,low,357.9700815,0.567161099
319,OCTANE,TVMXDCGIABBOFY-UHFFFAOYSA-N,TVMXDCGIABBOFY,26,114.26,705,748,25.6,1,3549,5,0.2,7,,low,698.632687,0.759989856
321,1-HEPTANAMINE,WJYIASZWHGOTOU-UHFFFAOYSA-N,WJYIASZWHGOTOU,24,115.25,666,666,62.9,2,5196,5,0.208333333,6.927137797,N,low,808.4843242,0.980438971
322,N-HEXYLMETHYLAMINE,XJINZNWPEQMMBV-UHFFFAOYSA-N,XJINZNWPEQMMBV,24,115.25,664,61,35,1,3224,5,0.208333333,6.927137797,N,low,878.4416107,0.954626935
